Wallet Address,TAG,Giza Points
0x5c8b80428ada9e438bcb2a5ee0c93000c745b706,Scribe Month #2,200
0x93Ee59B236fD1Af89619B3B420E4F96718EFE1fa,Scribe Month #2,200
0x7a6036C222fD3BB41a0411a8C74e2e88903B6fB6,Scribe Month #2,200
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Pharaoh Month #1,400
0x10C4d4b3c3b52a69d1D2f87bF7fcd6c66f51cd91,Pharaoh Month #1,400
0x5fdda7af5c313c29658536abe7ca825e249a9b75,Pharaoh Month #1,400
0x93Ee59B236fD1Af89619B3B420E4F96718EFE1fa,Pharaoh Month #1,400
0x698A00C4546432b2ad17629Ee68b95783800321D,Pharaoh Month #1,400
0x05060aB771834Cd3f69733ffbb9795E6231D815b,Pharaoh Month #1,400
0xbf3a4a6b6e186acc9b5e3a248991ed7ff79becd9,Pharaoh Month #1,400
0x59bA902861dbEAdB8bcdFd6096292169B3310f15,Pharaoh Month #1,400
0x4F32689ea73E087c5Ab494306AC36a24B3f220DC,Pharaoh Month #1,400
0x05b5BBc2A62D4C08C842b7112820bDec352c4F31,Pharaoh Month #1,400
0x9d57fA8d8F66506E45342908AfAcAE592E3c2DA5,Pharaoh Month #1,400
0x74B0A6d8C90f284C4798DD0294f064137cF9b514,Pharaoh Month #1,400
0x8f834b0c0f8828be9de100354e8600b4ec1d72a8,Pharaoh Month #1,400
0x0147A2D38AcC12B88432F49B9A1dAc86f6793220,Pharaoh Month #1,400
0x9d8fCFE97Ff0D25545C43115e8F39927Dc7936C6,Pharaoh Month #1,400
0x7C817F5E30aa68DB39B6130E7cA247C5C4746084,Pharaoh Month #1,400
0x6b829179CE2d8Cf88a6DF95137e5599330E89E21,Pharaoh Month #1,400
0x9BAb459DAf6dde623CCDFf1ed9Bd72Bff030AE34,Pharaoh Month #2,400
0x74158375Fa0CCe7EDf469F426e0a5B03dDA278a6,Pharaoh Month #2,400
0x82BA907f0F242d85b9a56458A0852Cdbf9aCE457,Pharaoh Month #2,400
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Pharaoh Month #2,400
0xfbC6195c6F2ED6Db9b58b1c3fcc08F4798a1A92b,Pharaoh Month #2,400
0x18f580129709d1d84ad25de2436467246ca9875c,Pharaoh Month #2,400
0x40aa4017954a22139919423cf8e15324dd0202de,Pharaoh Month #2,400
0x4aa023ca41346cc2869ed4db7588fc58055074e9,Pharaoh Month #2,400
0x3aFEeFe5FC2c139a3adA00C78E93c75e0e2e4f93,Pharaoh Month #2,400
0x7700FbB6fb82c965dFB4Ea8f8DB8922669d747f2,Pharaoh Month #2,400
0x1addb109e38f29adb8df6c576eb47c2159645d7e,Pharaoh Month #2,400
0xbA86E23E64828781A43b71647cC2D2a32BfE8890,Pharaoh Month #2,400
0x44B35701806Fa3CB65ad7352e9FC5e5aFa322579,Pharaoh Month #2,400
0xfbC6195c6F2ED6Db9b58b1c3fcc08F4798a1A92b,Content Champion,40
0x6b829179CE2d8Cf88a6DF95137e5599330E89E21,Content Champion,40
0x1Cb72a053C1657203ab03d32365d59f9fC1ed405,Content Champion,40
0x5e73dB576902084f7B7Bc0c099eF6eedeFa20bf6,Content Champion,40
0x7d512e79039d188973488a1d3f68a5473f937e6e,Meme Master,20
0x3dD499559cF3F15d2e84A24adD21aeE49bBaD886,Meme Master,20
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,FeedBack,40
0x8f834b0c0f8828be9de100354e8600b4ec1d72a8,Weekly Giveaway,40
0x9d8fCFE97Ff0D25545C43115e8F39927Dc7936C6,Weekly Giveaway,40
0x40aa4017954a22139919423cf8e15324dd0202de,Engage,20
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Engage,20
0x7a6036C222fD3BB41a0411a8C74e2e88903B6fB6,Engage,20
0xe79eCE09C4240DcB3d632585dF427D824223FD04,Content Champion,40
0x5e73dB576902084f7B7Bc0c099eF6eedeFa20bf6,Content Champion,40
0x482111bb362B236FAbbeDc032BEEd126E9D168d0,Content Champion,40
0x7d512e79039d188973488a1d3f68a5473f937e6e,Meme Master,20
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Meme Master,20
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,FeedBack,40
0x0147A2D38AcC12B88432F49B9A1dAc86f6793220,FeedBack,40
0xf0d79bf2a025e2ad1585371df8d845e43ae1dcbe,Weekly Giveaway,40
0x7aB37A8B9484d3760c16F0502BF197EdBF0e6b9a,Weekly Giveaway,40
0x7d512e79039d188973488a1d3f68a5473f937e6e,Engage,20
0x05060aB771834Cd3f69733ffbb9795E6231D815b,Engage,20
0x241aC81d1999D4D78bba8D9397dF09a012D0d895,Engage,20
0xfbC6195c6F2ED6Db9b58b1c3fcc08F4798a1A92b,Pharaoh Month #3,400
0x1addb109e38f29adb8df6c576eb47c2159645d7e,Pharaoh Month #3,400
0x1Cb72a053C1657203ab03d32365d59f9fC1ed405,Pharaoh Month #3,400
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Pharaoh Month #3,400
0x7d512e79039d188973488a1d3f68a5473f937e6e,Pharaoh Month #3,400
0x9BAb459DAf6dde623CCDFf1ed9Bd72Bff030AE34,Pharaoh Month #3,400
0xC021e1e995F49BaF0A7C31E5f0364092063C40D8,Pharaoh Month #3,400
0x82BA907f0F242d85b9a56458A0852Cdbf9aCE457,Pharaoh Month #3,400
0x40aa4017954a22139919423cf8e15324dd0202de,Pharaoh Month #3,400
0x3aFEeFe5FC2c139a3adA00C78E93c75e0e2e4f93,Pharaoh Month #3,400
0x4F32689ea73E087c5Ab494306AC36a24B3f220DC,Oracle Month #2,1000
0x8f834b0c0f8828be9de100354e8600b4ec1d72a8,Oracle Month #2,1000
0xC8BaeB428b9afA07DB04201f826B267cA379c0Fb,Oracle Month #2,1000
0x9d57fA8d8F66506E45342908AfAcAE592E3c2DA5,Oracle Month #2,1000
0x59bA902861dbEAdB8bcdFd6096292169B3310f15,Oracle Month #2,1000
0x74B0A6d8C90f284C4798DD0294f064137cF9b514,Oracle Month #2,1000
0x05060aB771834Cd3f69733ffbb9795E6231D815b,Oracle Month #2,1000
0x05b5BBc2A62D4C08C842b7112820bDec352c4F31,Oracle Month #2,1000
0x74158375Fa0CCe7EDf469F426e0a5B03dDA278a6,Oracle Month #2,1000
0x0147A2D38AcC12B88432F49B9A1dAc86f6793220,Oracle Month #2,1000
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Oracle Month #2,1000
0x7C817F5E30aa68DB39B6130E7cA247C5C4746084,Oracle Month #2,1000
0x9d8fCFE97Ff0D25545C43115e8F39927Dc7936C6,Oracle Month #2,1000
0x10C4d4b3c3b52a69d1D2f87bF7fcd6c66f51cd91,Oracle Month #2,1000
0x698A00C4546432b2ad17629Ee68b95783800321D,Oracle Month #2,1000
0x6b829179CE2d8Cf88a6DF95137e5599330E89E21,Oracle Month #2,1000
0x2ad7e42594e15f3d11892d6a0c737045465b9139,Scribe Month #3,200
0xB9cBE4c2f6400118ABdA5f3c79fC2295F625Fa27,Scribe Month #3,200
0x5e73dB576902084f7B7Bc0c099eF6eedeFa20bf6,Scribe Month #3,200
0x212830B5F2A221A2fE17E01814C1Ab81eb18cc1B,Scribe Month #3,200
0xa78Ee8Ffc49C33D6Ae678e393986acff253C252e,Scribe Month #3,200
0xBCcaAAf7d493FEbb7593c127D3BcC3612cB8E37A,Scribe Month #3,200
0x7a6036C222fD3BB41a0411a8C74e2e88903B6fB6,Scribe Month #3,200
0x0f4F58220a75538Fb38b2dc87e87f464b1016736,Scribe Month #3,200
0x5c8b80428ada9e438bcb2a5ee0c93000c745b706,Scribe Month #3,200
0x7161E23310963fbb22452953D5737cF6b0D85e73,Scribe Month #3,200
0xa31843C7C9C78c51F28844C4d8b8276a074C8cBb,Scribe Month #3,200
0x93Ee59B236fD1Af89619B3B420E4F96718EFE1fa,Scribe Month #3,200
0xe79eCE09C4240DcB3d632585dF427D824223FD04,Scribe Month #3,200
0xbA86E23E64828781A43b71647cC2D2a32BfE8890,Scribe Month #3,200
0x18f580129709d1d84ad25de2436467246ca9875c,Scribe Month #3,200
-,Scribe Month #3,200
0x92ef5e31FFd84d8b0652BdbBC197ff129c30Ed9c,Scribe Month #3,200
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Monthly Rewards (XP),50
0x05060aB771834Cd3f69733ffbb9795E6231D815b,Monthly Rewards (XP),50
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Monthly Rewards (XP),50
0xfbC6195c6F2ED6Db9b58b1c3fcc08F4798a1A92b,Monthly Rewards (XP),50
0x1Cb72a053C1657203ab03d32365d59f9fC1ed405,Monthly Rewards (XP),50
0x5e73dB576902084f7B7Bc0c099eF6eedeFa20bf6,Monthly Rewards (raid),50
0x10C4d4b3c3b52a69d1D2f87bF7fcd6c66f51cd91,Monthly Rewards (raid),50
0x74B0A6d8C90f284C4798DD0294f064137cF9b514,Monthly Rewards (raid),50
0xfbC6195c6F2ED6Db9b58b1c3fcc08F4798a1A92b,Monthly Rewards (raid),50
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Monthly Rewards (raid),50
0x1Cb72a053C1657203ab03d32365d59f9fC1ed405,Monthly Rewards (raid),50
0x74158375Fa0CCe7EDf469F426e0a5B03dDA278a6,Monthly Rewards (feedback),50
0x212830B5F2A221A2fE17E01814C1Ab81eb18cc1B,Monthly Rewards (feedback),50
0x74B0A6d8C90f284C4798DD0294f064137cF9b514,Monthly Rewards (feedback),50
0xf0d79bf2a025e2ad1585371df8d845e43ae1dcbe,Monthly Rewards (feedback),50
0x1aDdb109E38f29AdB8dF6c576Eb47c2159645d7e,Monthly Rewards (feedback),50
0xf0d79bf2a025e2ad1585371df8d845e43ae1dcbe,Monthly Rewards (feedback),50
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Champion,40
0xBfA7349abbaa600bbEDAD185f7B08229d38E1f2D,Content Champion,40
0x7d512e79039d188973488a1d3f68a5473f937e6e,Meme Master,20
0x8f834b0c0f8828be9de100354e8600b4ec1d72a8,Meme Master,20
0x1aDdb109E38f29AdB8dF6c576Eb47c2159645d7e,FeedBack,40
0xe79eCE09C4240DcB3d632585dF427D824223FD04,Giveaway,40
0x92ef5e31FFd84d8b0652BdbBC197ff129c30Ed9c,Giveaway,40
0x1aDdb109E38f29AdB8dF6c576Eb47c2159645d7e,Meme Master,20
0x92ef5e31FFd84d8b0652BdbBC197ff129c30Ed9c,Engage,20
0x482111bb362B236FAbbeDc032BEEd126E9D168d0,Engage,20
0x9b5f981B45B42dC748149DF982AdedA4038d55Ab,Engage,20
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Quiz,10
0x3aFEeFe5FC2c139a3adA00C78E93c75e0e2e4f93,Quiz,10
0x05060aB771834Cd3f69733ffbb9795E6231D815b,Quiz,10
0xB21EfA3C5f1968F51F36D9c8Ef5bB0FE29BB3724,preditction bet,30
0x6b829179CE2d8Cf88a6DF95137e5599330E89E21,prediction bet,20
0x9d8fCFE97Ff0D25545C43115e8F39927Dc7936C6,prediction bet,20
0xBfA7349abbaa600bbEDAD185f7B08229d38E1f2D,prediction bet,20
0x02993A451610cA07E48Ccee18EA4A56ab1D6b90e,Pioneer Sprint,20
0x0300C276FC6C0ACe327aa0ee7b7d658352b732aa,Pioneer Sprint,20
0x05bA88d38939275321D4753CD4aB1FF38526AE4A,Pioneer Sprint,20
0x0afc1b3ed13eb96f6c5ed6af13b1fa29696a4c61,Pioneer Sprint,20
0x0c6EC9b8ac3d72E6E2b7532C5e4aE0D9a5B6ABA2,Pioneer Sprint,20
0x0D89E5f0c008c2B7dF1d1D2c408404CeF3125C71,Pioneer Sprint,20
0x0Eb4d9dc612f691797883414a43CC4D7b5b372B7,Pioneer Sprint,20
0x0fa837970fc4c4a3fdb49d40b3566b3038575967,Pioneer Sprint,20
0x11c3da27c7B775d715C22BBDb5Afc4355f308BF2,Pioneer Sprint,20
0x131e372ec7ee43743829e10545351afaccd1d842,Pioneer Sprint,20
0x136c2e085c769fd95183d2eE896bF543C7ed56c4,Pioneer Sprint,20
0x16e175a2906d70DbEe68Ef225a5bA7236fD75286,Pioneer Sprint,20
0x1725B9254B80D2A94ddEB214712b70114F23f030,Pioneer Sprint,20
0x1AC205EfecC2fE31377E273dB93F4Bb145C67A19,Pioneer Sprint,20
0x1cd4a7c27e3d9b8e220ee276dee680c3656f5d18,Pioneer Sprint,20
0x207Fc7795211cac1444BfD84374FbA6821BA6213,Pioneer Sprint,20
0x20E36cdd8D8A37441bea329262FE43716F456e93,Pioneer Sprint,20
0x25401B0341834d074fC8a7F16bdBaCF4fb4146ab,Pioneer Sprint,20
0x25b0b9a5ff9687d3b84f0d0a47c6b5b8e1f1a3cd,Pioneer Sprint,20
0x27CFf64fE46a49438124AFDBACB88D7761676d11,Pioneer Sprint,20
0x28CdD7827A8FcebE137753B03790633aa39bdD2e,Pioneer Sprint,20
0x29E83a72648fdA0413c02f08563E5a2C87e4376a,Pioneer Sprint,20
0x29E83a72648fdA0413c02f08563E5a2C87e4376a,Pioneer Sprint,20
0x2f225F8A538e7fD613e8ba79DCDdC7D1422AEd1C,Pioneer Sprint,20
0x393c8092bd9723FFe0ae005Bb952307083bBBA3f,Pioneer Sprint,20
0x3A6dE3D2eEA38C6d806ca7a0924D80C85994cE16,Pioneer Sprint,20
0x3a6f0416fb5678efe6ec415c984b0d64e456e2f7,Pioneer Sprint,20
0x3Bdf8F692474b4309Eabd3D4a3C75D22618B09D1,Pioneer Sprint,20
0x4127d8fa1867d829c48da4ad93506fbaac44d564,Pioneer Sprint,20
0x45241edC338C496176E244aFF0c6BD69096349E8,Pioneer Sprint,20
0x49cB7DD2996feA24A264880e449FfBb99903A223,Pioneer Sprint,20
0x4a98Bb7B6872c4872011Ae650C491Bd0D6201793,Pioneer Sprint,20
0x4f4a0f191557b28155b7672d49a9d659fffaac51,Pioneer Sprint,20
0x54fD0462b48f4758331357239546a799294F0B7c,Pioneer Sprint,20
0x58b0E87a22938EFC4DA14cf80adbD21F54764c25,Pioneer Sprint,20
0x597329dEa3bc52d19092b8B093CC8d2f4d790D13,Pioneer Sprint,20
0x5b3778bbCAe3B127e7a58F2935EC59E96ec97502,Pioneer Sprint,20
0x5e6d2d8460cef37d109F1ed520D03DabcFbB32B2,Pioneer Sprint,20
0x5EeDe1C45E4401d7D95E55446dAd71B511328534,Pioneer Sprint,20
0x615Cde3506E8DcB6dDB0be912F3fAD2cf3181324,Pioneer Sprint,20
0x641891a7e548D6D6669E56f4252bf387941e9242,Pioneer Sprint,20
0x642a56139C90f4041C18b94D733129deCddd999a,Pioneer Sprint,20
0x65f4c36ab8f0bbe2f4e1368b91ddad0bc0eacbad,Pioneer Sprint,20
0x6a889e836C654Bea3D00b942a45E2973237F47D3,Pioneer Sprint,20
0x6b601039ADF1ae544Bb793d60f044Ee226f49820,Pioneer Sprint,20
0x6bfbe9ca884eef9ab3d718fd5d12203a5172ef85,Pioneer Sprint,20
0x70eb07ea4ba7e7c9cca0c36a798d94fe52bf5ade,Pioneer Sprint,20
0x7bA50a11C2B726abb4B4f945B04E11C192cd1d3d,Pioneer Sprint,20
0x7Cfe310b31C71C45a8141326Cb73F7e248a42bd1,Pioneer Sprint,20
0x7eef6f6aFfb8d30dBfC332e9f3065B27aE80D5e1,Pioneer Sprint,20
0x865cEfC296cB7F49256814606E2E7d09d9a912AF,Pioneer Sprint,20
0x8716eca6ac4a59dab9abbd95a4a47cca5334063a,Pioneer Sprint,20
0x8aB9A0C5fA9a9839BE2A4c20c121258BBf4e8205,Pioneer Sprint,20
0x8dc76109787193a9325B669303bC4c9B12A7365A,Pioneer Sprint,20
0x97c72763dF3F670A890Fd9d01035190F92584F7A,Pioneer Sprint,20
0x99eb5740E9A7E8CA4B5efB386F0E8a68DC8C2FA9,Pioneer Sprint,20
0x9a0F62b9A86187A03f4459D3130e9792eEE8aEB9,Pioneer Sprint,20
0x9a1654a15ccd68D04b353C7EA8d5791A9316c2F6,Pioneer Sprint,20
0x9AB1433913C1014e2166B3c7F039D9528B1Fc540,Pioneer Sprint,20
0x9cC50F63FA3e29163E8A66fE9bf46D75d151c159,Pioneer Sprint,20
0xA4E0a87Cd07A4275C6A91450d5058F984ac3F8F5,Pioneer Sprint,20
0xadf02b5f56dd761283f2410370e6470a93c0a974,Pioneer Sprint,20
0xae699e2c6e4ac9e4d486a5777f4f4ad0b69c9602,Pioneer Sprint,20
0xb3467880204D2A2d5dbfF08Ee67584cDE9035253,Pioneer Sprint,20
0xB3df27Dc21c91CA94263479c0269A7b97A1bee8F,Pioneer Sprint,20
0xb56Ee863f444B1D58bd7eFEC48ee87A8aA3610Bc,Pioneer Sprint,20
0xb8b47b86c1608667abbe1a642a08bfa69637ed4c,Pioneer Sprint,20
0xB97018836689128D353fB55CC128c7cb6d8A569e,Pioneer Sprint,20
0xB98eeaAF30cf6F2e5532023d00A7DFaa35c69862,Pioneer Sprint,20
0xBc16f4Eb00559Bb28949Ac89Ff61574dA87bAE2D,Pioneer Sprint,20
0xbffDc5ee9C6eeD8da0aA44E85D1B89677C9Bc88D,Pioneer Sprint,20
0xC4a70149330858Cd0F085E4cd81c10745c9130B1,Pioneer Sprint,20
0xcDEF60555F963729D7AA5363d04E46379a5722bB,Pioneer Sprint,20
0xce137e6f6937Eb0D9972cb9fc1336E81bA07CD03,Pioneer Sprint,20
0xD965aC4Cc993E2768E01C86E2072a767427207eC,Pioneer Sprint,20
0xE57a32aF6A57bCB996C7c3De3431A7993C8e83dD,Pioneer Sprint,20
0xE6BB9C5EC6F01977C35086c3683E5A037936C286,Pioneer Sprint,20
0xe823e3b24619e8cfabd150746d9eb2d31bee8694,Pioneer Sprint,20
0xe9046C3ce344f442caEf7B3c3d6e9D4b0F666E51,Pioneer Sprint,20
0xeCAb3f896d16631fD6fA053353BD3604b6dBe99b,Pioneer Sprint,20
0xf45f9Bcab950067918c3c616606355AFD3525939,Pioneer Sprint,20
0xFce2D9151861F0B0ea0F68631659ffc48F613219,Pioneer Sprint,20
0xFeb623adaF1821dE8a0689d544c672269D736743,Pioneer Sprint,20
0x44B35701806Fa3CB65ad7352e9FC5e5aFa322579,Poker,50
0xBfA7349abbaa600bbEDAD185f7B08229d38E1f2D,Poker,50
0x82BA907f0F242d85b9a56458A0852Cdbf9aCE457,Poker,50
0x05060aB771834Cd3f69733ffbb9795E6231D815b,Engage,20
0x9b5f981B45B42dC748149DF982AdedA4038d55Ab,Engage,20
0x241aC81d1999D4D78bba8D9397dF09a012D0d895,Engage,20
0x10C4d4b3c3b52a69d1D2f87bF7fcd6c66f51cd91,Content Champion,40
0x5e73dB576902084f7B7Bc0c099eF6eedeFa20bf6,Content Champion,40
0xfbC6195c6F2ED6Db9b58b1c3fcc08F4798a1A92b,Honesty,20
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Meme Master,20
0x1aDdb109E38f29AdB8dF6c576Eb47c2159645d7e,Meme Master,20
0x0147A2D38AcC12B88432F49B9A1dAc86f6793220,FeedBack,40
0x7d512e79039d188973488a1d3f68a5473f937e6e,FeedBack,40
0x9BAb459DAf6dde623CCDFf1ed9Bd72Bff030AE34,Giveaway,40
0x1Cb72a053C1657203ab03d32365d59f9fC1ed405,Giveaway,40
0xe79eCE09C4240DcB3d632585dF427D824223FD04,Meme Master,20
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,10
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,10
0xe79eCE09C4240DcB3d632585dF427D824223FD04,Content Incentivization,10
0xfbC6195c6F2ED6Db9b58b1c3fcc08F4798a1A92b,Content Incentivization,20
0x7700FbB6fb82c965dFB4Ea8f8DB8922669d747f2,Content Incentivization,10
0x698a00c4546432b2ad17629ee68b95783800321d,Content Incentivization,10
0xdEC52B06f5136e6ABaBB022f9DDd5c324ec552f7,Content Incentivization,10
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,20
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,10
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,10
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Meme Initiative,20
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,20
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,20
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,10
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,10
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,10
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,10
0xfbC6195c6F2ED6Db9b58b1c3fcc08F4798a1A92b,Content Incentivization,20
0x698a00c4546432b2ad17629ee68b95783800321d,Content Incentivization,10
0x698a00c4546432b2ad17629ee68b95783800321d,Content Incentivization,10
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,20
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,20
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,10
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,10
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,10
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,10
0xfbC6195c6F2ED6Db9b58b1c3fcc08F4798a1A92b,Content Incentivization,20
0x698a00c4546432b2ad17629ee68b95783800321d,Content Incentivization,10
0x698a00c4546432b2ad17629ee68b95783800321d,Content Incentivization,10
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,10
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,10
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,10
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,10
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,10
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Content Incentivization,10
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,20
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,10
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,20
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Content Incentivization,10
0x698a00c4546432b2ad17629ee68b95783800321d,Content Incentivization,10
0x82BA907f0F242d85b9a56458A0852Cdbf9aCE457,Content Incentivization,10
0x74B0A6d8C90f284C4798DD0294f064137cF9b514,Content Incentivization,160
0x304b96bb03fefed9db8e819a958124ae29887d46,Content Champion,40
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Meme Master,20
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,FeedBack,40
0x240e41F98f7d834491448fb014744e8DcE152329,Giveaway,40
0x9a0F62b9A86187A03f4459D3130e9792eEE8aEB9 ,Giveaway,40
0x2D3B61a204C2C3fF37C37876453881927cb2137F,Oasis Gathering #5,30
0x9b2500B92D7eB5F902C61ADcA7b66c297d73960e,Oasis Gathering #5,30
0x0F8e28e80A32582FAC87CFC3106953a59C9ef4Ec,Oasis Gathering #5,30
0xC5ecE8a90f4BBF5865662E715A92C74F9bB410A7,Oasis Gathering #5,30
0x5e73dB576902084f7B7Bc0c099eF6eedeFa20bf6,Oasis Gathering #5,30
0x8298A996A00835eedcC75763038B731Fe617Fd0D,Oasis Gathering #5,30
0x05b5BBc2A62D4C08C842b7112820bDec352c4F31,Oasis Gathering #5,30
0xdb2027Fc889B3235A1b1b594e058631574c10591,Oasis Gathering #5,30
0x40aa4017954a22139919423cf8e15324dd0202de,Oasis Gathering #5,30
0x3aFEeFe5FC2c139a3adA00C78E93c75e0e2e4f93,Oasis Gathering #5,30
0xdEC52B06f5136e6ABaBB022f9DDd5c324ec552f7,Oasis Gathering #5,30
0x99eb5740E9A7E8CA4B5efB386F0E8a68DC8C2FA9,Oasis Gathering #5,30
0x82BA907f0F242d85b9a56458A0852Cdbf9aCE457,Oasis Gathering #5,30
0xB9cBE4c2f6400118ABdA5f3c79fC2295F625Fa27,Oasis Gathering #5,30
0xC8BaeB428b9afA07DB04201f826B267cA379c0Fb,Oasis Gathering #5,30
0x05060aB771834Cd3f69733ffbb9795E6231D815b,Oasis Gathering #5,30
0x7C817F5E30aa68DB39B6130E7cA247C5C4746084,Oasis Gathering #5,30
0x74B0A6d8C90f284C4798DD0294f064137cF9b514,Oasis Gathering #5,30
0xb5018Bc174321fFE9e0A38d262e9A448FBD21cdb,Oasis Gathering #5,30
0xbf79E0A92bCe5504cFea5Ba61359E90C6892DF2d,Oasis Gathering #5,30
0x1addb109e38f29adb8df6c576eb47c2159645d7e,Oasis Gathering #5,30
0x74158375Fa0CCe7EDf469F426e0a5B03dDA278a6,Oasis Gathering #5,30
0x698A00C4546432b2ad17629Ee68b95783800321D,Oasis Gathering #5,30
0x9Bf0EA70Fa1f3Db7FC78acb56069E9C260c3DB99,Oasis Gathering #5,30
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Oasis Gathering #5,30
0xBCcaAAf7d493FEbb7593c127D3BcC3612cB8E37A,Oasis Gathering #5,30
0x4266fd6fc140c48c1130c5ce5313fa827e6c0dfa,Oasis Gathering #5,30